
test_funcs.o:     file format elf32-i386
    17f4:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
    17f8:	79 6a                	jns    1864 <test_multi_fs+0x148>
    17fa:	83 ec 0c             	sub    $0xc,%esp
    17fd:	8d 83 29 02 00 00    	lea    0x229(%ebx),%eax
    1803:	50                   	push   %eax
    1804:	e8 fc ff ff ff       	call   1805 <test_multi_fs+0xe9>
    1809:	83 c4 10             	add    $0x10,%esp
    180c:	83 ec 04             	sub    $0x4,%esp
    180f:	ff 75 f0             	push   -0x10(%ebp)
    1812:	6a 64                	push   $0x64
    1814:	8d 45 dc             	lea    -0x24(%ebp),%eax
    1817:	50                   	push   %eax
    1818:	e8 fc ff ff ff       	call   1819 <test_multi_fs+0xfd>
    181d:	83 c4 10             	add    $0x10,%esp
    1820:	83 ec 0c             	sub    $0xc,%esp
    1823:	8d 45 dc             	lea    -0x24(%ebp),%eax
    1826:	50                   	push   %eax
    1827:	e8 fc ff ff ff       	call   1828 <test_multi_fs+0x10c>
    182c:	83 c4 10             	add    $0x10,%esp
    182f:	83 ec 0c             	sub    $0xc,%esp
    1832:	8d 83 f6 09 00 00    	lea    0x9f6(%ebx),%eax
    1838:	50                   	push   %eax
    1839:	e8 fc ff ff ff       	call   183a <test_multi_fs+0x11e>
    183e:	83 c4 10             	add    $0x10,%esp
    1841:	83 ec 0c             	sub    $0xc,%esp
    1844:	8d 45 bc             	lea    -0x44(%ebp),%eax
    1847:	50                   	push   %eax
    1848:	e8 fc ff ff ff       	call   1849 <test_multi_fs+0x12d>
    184d:	83 c4 10             	add    $0x10,%esp
    1850:	83 ec 0c             	sub    $0xc,%esp
    1853:	8d 83 ad 02 00 00    	lea    0x2ad(%ebx),%eax
    1859:	50                   	push   %eax
    185a:	e8 fc ff ff ff       	call   185b <test_multi_fs+0x13f>
    185f:	83 c4 10             	add    $0x10,%esp
    1862:	eb 58                	jmp    18bc <test_multi_fs+0x1a0>
    1864:	83 45 f4 02          	addl   $0x2,-0xc(%ebp)
    1868:	81 7d f4 57 02 00 00 	cmpl   $0x257,-0xc(%ebp)
    186f:	0f 8e e9 fe ff ff    	jle    175e <test_multi_fs+0x42>
    1875:	83 ec 0c             	sub    $0xc,%esp
    1878:	8d 83 29 02 00 00    	lea    0x229(%ebx),%eax
    187e:	50                   	push   %eax
    187f:	e8 fc ff ff ff       	call   1880 <test_multi_fs+0x164>
    1884:	83 c4 10             	add    $0x10,%esp
    1887:	83 ec 04             	sub    $0x4,%esp
    188a:	ff 75 f0             	push   -0x10(%ebp)
    188d:	6a 64                	push   $0x64
    188f:	8d 45 e4             	lea    -0x1c(%ebp),%eax
    1892:	50                   	push   %eax
    1893:	e8 fc ff ff ff       	call   1894 <test_multi_fs+0x178>
    1898:	83 c4 10             	add    $0x10,%esp
    189b:	83 ec 0c             	sub    $0xc,%esp
    189e:	8d 45 e4             	lea    -0x1c(%ebp),%eax
    18a1:	50                   	push   %eax
    18a2:	e8 fc ff ff ff       	call   18a3 <test_multi_fs+0x187>
    18a7:	83 c4 10             	add    $0x10,%esp
    18aa:	83 ec 0c             	sub    $0xc,%esp
    18ad:	8d 83 0c 0a 00 00    	lea    0xa0c(%ebx),%eax
    18b3:	50                   	push   %eax
    18b4:	e8 fc ff ff ff       	call   18b5 <test_multi_fs+0x199>
    18b9:	83 c4 10             	add    $0x10,%esp
    18bc:	8d 65 f8             	lea    -0x8(%ebp),%esp
    18bf:	5b                   	pop    %ebx
    18c0:	5e                   	pop    %esi
    18c1:	5d                   	pop    %ebp
    18c2:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret
